 PIXI Apps found: (2) [{…}, {…}]
 Inspecting __pixiApp stage children:
   [0] name: "game", type: e
      has 7 children
 Searching for numeric state in first app...
 FOUND: __pixiApp.stage._eventsCount = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent._eventsCount = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.worldTransform.a = 1 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.worldTransform.b = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.worldTransform.c = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.worldTransform.d = 1 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.worldTransform.tx = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.worldTransform.ty = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.localTransform.a = 1 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.localTransform.b = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.localTransform.c = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.localTransform.d = 1 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.localTransform.tx = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.localTransform.ty = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.position._x = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.position._y = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.scale._x = 1 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.scale._y = 1 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.pivot._x = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.pivot._y = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.skew._x = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform.skew._y = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform._rotation = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform._cx = 1 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform._sx = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform._cy = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform._sy = 1 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform._localID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform._currentLocalID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform._worldID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.transform._parentID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent._boundsID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.stage.tempDisplayObjectParent.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.worldTransform.a = 1 (Possible ball index)
 FOUND: __pixiApp.stage.transform.worldTransform.b = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.worldTransform.c = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.worldTransform.d = 1 (Possible ball index)
 FOUND: __pixiApp.stage.transform.worldTransform.tx = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.worldTransform.ty = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.localTransform.a = 1 (Possible ball index)
 FOUND: __pixiApp.stage.transform.localTransform.b = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.localTransform.c = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.localTransform.d = 1 (Possible ball index)
 FOUND: __pixiApp.stage.transform.localTransform.tx = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.localTransform.ty = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.position._x = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.position._y = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.position.scope._rotation = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.position.scope._cx = 1 (Possible ball index)
 FOUND: __pixiApp.stage.transform.position.scope._sx = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.position.scope._cy = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.position.scope._sy = 1 (Possible ball index)
 FOUND: __pixiApp.stage.transform.position.scope._localID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.position.scope._currentLocalID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.position.scope._worldID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.position.scope._parentID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.scale._x = 1 (Possible ball index)
 FOUND: __pixiApp.stage.transform.scale._y = 1 (Possible ball index)
 FOUND: __pixiApp.stage.transform.scale.scope._rotation = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.scale.scope._cx = 1 (Possible ball index)
 FOUND: __pixiApp.stage.transform.scale.scope._sx = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.scale.scope._cy = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.scale.scope._sy = 1 (Possible ball index)
 FOUND: __pixiApp.stage.transform.scale.scope._localID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.scale.scope._currentLocalID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.scale.scope._worldID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.scale.scope._parentID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.pivot._x = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.pivot._y = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.pivot.scope._rotation = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.pivot.scope._cx = 1 (Possible ball index)
 FOUND: __pixiApp.stage.transform.pivot.scope._sx = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.pivot.scope._cy = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.pivot.scope._sy = 1 (Possible ball index)
 FOUND: __pixiApp.stage.transform.pivot.scope._localID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.pivot.scope._currentLocalID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.pivot.scope._worldID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.pivot.scope._parentID = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.skew._x = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.skew._y = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.skew.scope._rotation = 0 (Possible ball index)
 FOUND: __pixiApp.stage.transform.skew.scope._cx = 1 (Possible ball index)
