// GHOST PROBE: Clone requests to extract TRC without disrupti
VM602:4 👻 Installing Ghost Probe interceptor...
VM602:113 ✅ Ghost Probe active. It will trigger when you click a cup.
VM602:114 💡 The probe uses your game session to ask "what if I chose cup 0?" and reveals all winners.
undefined
38757413.38757413.68fe728dd1c9.js:1 PixiJS Deprecation Warning: Setting interactive is deprecated, use eventMode = 'none'/'passive'/'auto'/'static'/'dynamic' instead.Deprecated since v7.2.0
VM602:24 🎭 Intercepted real player MakeAction request.
VM602:41 🔍 Sending ghost probe with ST=1...
VM602:42 Probe body: {WH: 55, LG: 'fr', GT: 62, UI: 1535355583, AN: 1, …}
VM602:75 🎭 Intercepted real player MakeAction request (fetch).
VM602:79  POST https://localhost:3443/games-frame/service-api/games-thimbles/MakeAction?language=fr&whence=55 401 (Unauthorized)
window.fetch @ VM602:79
XMLHttpRequest.send @ VM602:45
(anonymous) @ 14687768.14687768.ceeffc82bbe4.js:1
xhr @ 14687768.14687768.ceeffc82bbe4.js:1
(anonymous) @ 47257778.47257778.6d95ff136b80.js:1
ft @ 14687768.14687768.ceeffc82bbe4.js:1
Promise.then
_request @ 14687768.14687768.ceeffc82bbe4.js:1
request @ 14687768.14687768.ceeffc82bbe4.js:1
(anonymous) @ 14687768.14687768.ceeffc82bbe4.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
Ne @ 24057316.24057316.ff8385d2bf40.js:1
c @ 24057316.24057316.ff8385d2bf40.js:1
Promise.then
Ne @ 24057316.24057316.ff8385d2bf40.js:1
c @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
makeRequest @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
Ne @ 24057316.24057316.ff8385d2bf40.js:1
c @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
makePostRequest @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
(anonymous) @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
(anonymous) @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
bt @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
a @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
(anonymous) @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
(anonymous) @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
onSelectThimble @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
s.emit @ 38757413.38757413.68fe728dd1c9.js:1
value @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
value @ 38757413.38757413.68fe728dd1c9.js:1
value @ 38757413.38757413.68fe728dd1c9.js:1
value @ 38757413.38757413.68fe728dd1c9.js:1
value @ 38757413.38757413.68fe728dd1c9.js:1
value @ 38757413.38757413.68fe728dd1c9.js:1
value @ 38757413.38757413.68fe728dd1c9.js:1
value @ 38757413.38757413.68fe728dd1c9.js:1
VM602:63 ❌ Probe failed: SyntaxError: Failed to execute 'json' on 'Response': Unexpected end of JSON input
    at <anonymous>:54:40
(anonymous) @ VM602:63
Promise.catch
XMLHttpRequest.send @ VM602:63
(anonymous) @ 14687768.14687768.ceeffc82bbe4.js:1
xhr @ 14687768.14687768.ceeffc82bbe4.js:1
(anonymous) @ 47257778.47257778.6d95ff136b80.js:1
ft @ 14687768.14687768.ceeffc82bbe4.js:1
Promise.then
_request @ 14687768.14687768.ceeffc82bbe4.js:1
request @ 14687768.14687768.ceeffc82bbe4.js:1
(anonymous) @ 14687768.14687768.ceeffc82bbe4.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
Ne @ 24057316.24057316.ff8385d2bf40.js:1
c @ 24057316.24057316.ff8385d2bf40.js:1
Promise.then
Ne @ 24057316.24057316.ff8385d2bf40.js:1
c @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
makeRequest @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
Ne @ 24057316.24057316.ff8385d2bf40.js:1
c @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ 24057316.24057316.ff8385d2bf40.js:1
makePostRequest @ 24057316.24057316.ff8385d2bf40.js:1
(anonymous) @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
(anonymous) @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
(anonymous) @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
bt @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
a @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
(anonymous) @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
(anonymous) @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
onSelectThimble @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
s.emit @ 38757413.38757413.68fe728dd1c9.js:1
value @ Thimbles.Desktop.23684509.503e94b72c6f.js:1
value @ 38757413.38757413.68fe728dd1c9.js:1
value @ 38757413.38757413.68fe728dd1c9.js:1
value @ 38757413.38757413.68fe728dd1c9.js:1
value @ 38757413.38757413.68fe728dd1c9.js:1
value @ 38757413.38757413.68fe728dd1c9.js:1
value @ 38757413.38757413.68fe728dd1c9.js:1
value @ 38757413.38757413.68fe728dd1c9.js:1
